 Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
 jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  9.46149E-03  3.83370E-03  1.53199E-03  6.10422E-04  2.45649E-04  1.01443E-04
  4.36603E-05  1.97739E-05  9.44646E-06  4.74797E-06  2.49940E-06  1.37154E-06
  7.81279E-07  4.60272E-07  2.79467E-07  1.74294E-07  1.11279E-07  7.24977E-08
  4.80520E-08  3.23153E-08  2.19990E-08  1.51300E-08  1.04957E-08  7.33403E-09
  5.15673E-09  3.64530E-09  2.58895E-09  1.84633E-09  1.32159E-09  9.49140E-10
  6.83727E-10  4.93907E-10  3.57704E-10  2.59678E-10  1.88931E-10  1.37740E-10
  1.00609E-10  7.36159E-11  5.39505E-11  3.95956E-11  2.90978E-11  2.14076E-11
  1.57655E-11  1.16201E-11  8.57056E-12  6.32466E-12  4.66906E-12  3.44763E-12
  2.54594E-12  1.87997E-12  1.38795E-12  1.02438E-12  7.55727E-13  5.57240E-13
  4.10633E-13  3.02387E-13  2.22507E-13  1.63595E-13  1.20177E-13  8.82042E-14

 jn =   10
  6.76489E-02  2.75139E-02  1.09148E-02  4.27254E-03  1.66926E-03  6.60730E-04
  2.68918E-04  1.13708E-04  5.02701E-05  2.33341E-05  1.13948E-05  5.85129E-06
  3.15157E-06  1.77356E-06  1.03798E-06  6.28629E-07  3.92029E-07  2.50581E-07
  1.63484E-07  1.08478E-07  7.29832E-08  4.96631E-08  3.41104E-08  2.36084E-08
  1.64439E-08  1.15146E-08  8.09918E-09  5.71881E-09  4.05157E-09  2.87891E-09
  2.05111E-09  1.46489E-09  1.04857E-09  7.52164E-10  5.40627E-10  3.89329E-10
  2.80893E-10  2.03021E-10  1.46993E-10  1.06607E-10  7.74437E-11  5.63479E-11
  4.10617E-11  2.99669E-11  2.19011E-11  1.60280E-11  1.17451E-11  8.61715E-12
  6.32940E-12  4.65389E-12  3.42517E-12  2.52299E-12  1.85982E-12  1.37181E-12
  1.01236E-12  7.47370E-13  5.51880E-13  4.07572E-13  3.00994E-13  2.22255E-13

 jn =   11
  2.97758E-01  1.25731E-01  5.07326E-02  1.99405E-02  7.74078E-03  3.00990E-03
  1.18808E-03  4.82111E-04  2.03724E-04  9.06663E-05  4.27134E-05  2.12854E-05
  1.11795E-05  6.16015E-06  3.54306E-06  2.11552E-06  1.30413E-06  8.25720E-07
  5.34483E-07  3.52272E-07  2.35613E-07  1.59473E-07  1.08983E-07  7.50613E-08
  5.20266E-08  3.62477E-08  2.53619E-08  1.78080E-08  1.25411E-08  8.85432E-09
  6.26512E-09  4.44169E-09  3.15451E-09  2.24400E-09  1.59875E-09  1.14071E-09
  8.15074E-10  5.83220E-10  4.17908E-10  2.99876E-10  2.15486E-10  1.55066E-10
  1.11747E-10  8.06464E-11  5.82857E-11  4.21859E-11  3.05772E-11  2.21947E-11
  1.61330E-11  1.17431E-11  8.55940E-12  6.24712E-12  4.56538E-12  3.34053E-12
  2.44724E-12  1.79487E-12  1.31785E-12  9.68597E-13  7.12585E-13  5.24705E-13

 jn =   12
  8.45083E-01  3.85739E-01  1.65464E-01  6.75635E-02  2.68448E-02  1.05392E-02
  4.15745E-03  1.67771E-03  7.06573E-04  3.14463E-04  1.47831E-04  7.30341E-05
  3.78429E-05  2.05574E-05  1.16787E-05  6.90571E-06  4.22574E-06  2.66064E-06
  1.71481E-06  1.12635E-06  7.51208E-07  5.07194E-07  3.45828E-07  2.37668E-07
  1.64372E-07  1.14260E-07  7.97516E-08  5.58503E-08  3.92181E-08  2.76003E-08
  1.94600E-08  1.37421E-08  9.71727E-09  6.87936E-09  4.87543E-09  3.45861E-09
  2.45580E-09  1.74532E-09  1.24149E-09  8.83890E-10  6.29871E-10  4.49279E-10
  3.20780E-10  2.29269E-10  1.64040E-10  1.17501E-10  8.42647E-11  6.05034E-11
  4.34976E-11  3.13126E-11  2.25714E-11  1.62927E-11  1.17770E-11  8.52488E-12
  6.17953E-12  4.48574E-12  3.26076E-12  2.37357E-12  1.73009E-12  1.26271E-12

 jn =   13
  1.60469E+00  8.35118E-01  4.12639E-01  1.83959E-01  7.72251E-02  3.16473E-02
  1.28306E-02  5.31977E-03  2.31847E-03  1.06234E-03  5.02287E-04  2.44763E-04
  1.24600E-04  6.67595E-05  3.75851E-05  2.20994E-05  1.34754E-05  8.46502E-06
  5.44719E-06  3.57373E-06  2.38124E-06  1.60645E-06  1.09453E-06  7.51658E-07
  5.19455E-07  3.60796E-07  2.51606E-07  1.76026E-07  1.23468E-07  8.67836E-08
  6.11013E-08  4.30783E-08  3.04058E-08  2.14814E-08  1.51884E-08  1.07464E-08
  7.60802E-09  5.38913E-09  3.81933E-09  2.70812E-09  1.92113E-09  1.36350E-09
  9.68204E-10  6.87867E-10  4.88968E-10  3.47784E-10  2.47520E-10  1.76281E-10
  1.25637E-10  8.96125E-11  6.39717E-11  4.57090E-11  3.26918E-11  2.34061E-11
  1.67763E-11  1.20385E-11  8.64936E-12  6.22233E-12  4.48232E-12  3.23335E-12

 jn =   14
  2.12608E+00  1.28872E+00  7.90746E-01  4.09295E-01  1.90597E-01  8.37960E-02
  3.63225E-02  1.59722E-02  7.42039E-03  3.51444E-03  1.64908E-03  7.88855E-04
  3.96735E-04  2.11379E-04  1.18763E-04  6.97981E-05  4.25650E-05  2.67459E-05
  1.72153E-05  1.12966E-05  7.52802E-06  5.07880E-06  3.46027E-06  2.37609E-06
  1.64183E-06  1.14014E-06  7.94897E-07  5.55955E-07  3.89821E-07  2.73885E-07
  1.92741E-07  1.35813E-07  9.57994E-08  6.76318E-08  4.77790E-08  3.37730E-08
  2.38839E-08  1.68972E-08  1.19584E-08  8.46567E-09  5.99471E-09  4.24605E-09
  3.00822E-09  2.13175E-09  1.51102E-09  1.07130E-09  7.59750E-10  5.38954E-10
  3.82443E-10  2.71472E-10  1.92771E-10  1.36941E-10  9.73226E-11  6.91997E-11
  4.92295E-11  3.50429E-11  2.49603E-11  1.77912E-11  1.26908E-11  9.06008E-12

 jn =   15
  2.60322E+00  1.72573E+00  1.09353E+00  6.50168E-01  3.75298E-01  1.94318E-01
  9.22086E-02  4.43055E-02  2.22849E-02  1.08830E-02  5.09298E-03  2.43067E-03
  1.22542E-03  6.55849E-04  3.70136E-04  2.18351E-04  1.33549E-04  8.41022E-05
  5.42211E-05  3.56211E-05  2.37573E-05  1.60372E-05  1.09306E-05  7.50774E-06
  5.18852E-06  3.60336E-06  2.51230E-06  1.75707E-06  1.23194E-06  8.65465E-07
  6.08972E-07  4.29037E-07  3.02573E-07  2.13559E-07  1.50830E-07  1.06582E-07
  7.53464E-08  5.32834E-08  3.76915E-08  2.66684E-08  1.88728E-08  1.33583E-08
  9.45646E-09  6.69522E-09  4.74084E-09  3.35736E-09  2.37789E-09  1.68436E-09
  1.19326E-09  8.45450E-10  5.99104E-10  4.24601E-10  3.00976E-10  2.13383E-10
  1.51313E-10  1.07321E-10  7.61383E-11  5.40304E-11  3.83535E-11  2.72344E-11

 Neutral n=2 / n=1 (jt,jn)
 jn =   1
  1.28350E-76  3.19021E-62  8.52724E-51  1.00117E-41  1.57943E-34  8.13972E-29
  2.77567E-24  1.09696E-20  7.83839E-18  1.44086E-15  9.01172E-14  2.39404E-12
  3.22225E-11  2.52854E-10  1.29410E-09  4.72587E-09  1.32355E-08  3.01229E-08
  5.83479E-08  9.97564E-08  1.54827E-07  2.22800E-07  3.01906E-07  3.89538E-07
  4.82412E-07  5.76802E-07  6.68825E-07  7.54810E-07  8.31610E-07  8.96828E-07
  9.48930E-07  9.87238E-07  1.01184E-06  1.02342E-06  1.02313E-06  1.01238E-06
  9.92731E-07  9.65753E-07  9.32963E-07  8.95760E-07  8.55396E-07  8.12957E-07
  7.69368E-07  7.25398E-07  6.81673E-07  6.38690E-07  5.96835E-07  5.56399E-07
  5.17595E-07  4.80566E-07  4.45403E-07  4.12153E-07  3.80828E-07  3.51410E-07
  3.23863E-07  2.98133E-07  2.74156E-07  2.51858E-07  2.31159E-07  2.11977E-07

 jn =   2
  4.05879E-76  1.00883E-61  2.69655E-50  3.16599E-41  4.99459E-34  2.57400E-28
  8.77745E-24  3.46890E-20  2.47871E-17  4.55637E-15  2.84968E-13  7.56999E-12
  1.01876E-10  7.99278E-10  4.08947E-09  1.49283E-08  4.17890E-08  9.50593E-08
  1.84035E-07  3.14494E-07  4.87920E-07  7.01921E-07  9.50947E-07  1.22683E-06
  1.51926E-06  1.81654E-06  2.10644E-06  2.37743E-06  2.61957E-06  2.82531E-06
  2.98979E-06  3.11087E-06  3.18877E-06  3.22568E-06  3.22515E-06  3.19165E-06
  3.13005E-06  3.04531E-06  2.94222E-06  2.82517E-06  2.69811E-06  2.56448E-06
  2.42718E-06  2.28864E-06  2.15085E-06  2.01537E-06  1.88343E-06  1.75594E-06
  1.63359E-06  1.51681E-06  1.40591E-06  1.30104E-06  1.20222E-06  1.10942E-06
  1.02251E-06  9.41326E-07  8.65668E-07  7.95303E-07  7.29981E-07  6.69444E-07

 jn =   3
  1.28350E-75  3.19020E-61  8.52721E-50  1.00117E-40  1.57942E-33  8.13970E-28
  2.77567E-23  1.09696E-19  7.83834E-17  1.44083E-14  9.01097E-13  2.39346E-11
  3.22039E-10  2.52559E-09  1.29144E-08  4.71061E-08  1.31744E-07  2.99391E-07
  5.79084E-07  9.88805E-07  1.53317E-06  2.20479E-06  2.98650E-06  3.85291E-06
  4.77185E-06  5.70664E-06  6.61891E-06  7.47226E-06  8.23539E-06  8.88440E-06
  9.40391E-06  9.78699E-06  1.00343E-05  1.01525E-05  1.01529E-05  1.00493E-05
  9.85707E-06  9.59182E-06  9.26855E-06  8.90113E-06  8.50198E-06  8.08193E-06
  7.65016E-06  7.21435E-06  6.78074E-06  6.35428E-06  5.93886E-06  5.53738E-06
  5.15198E-06  4.78410E-06  4.43468E-06  4.10418E-06  3.79274E-06  3.50021E-06
  3.22624E-06  2.97029E-06  2.73173E-06  2.50984E-06  2.30384E-06  2.11291E-06

 jn =   4
  4.05873E-75  1.00882E-60  2.69651E-49  3.16595E-40  4.99454E-33  2.57398E-27
  8.77737E-23  3.46887E-19  2.47867E-16  4.55613E-14  2.84917E-12  7.56618E-11
  1.01755E-09  7.97372E-09  4.07248E-08  1.48320E-07  4.14090E-07  9.39348E-07
  1.81392E-06  3.09323E-06  4.79177E-06  6.88761E-06  9.32883E-06  1.20379E-05
  1.49154E-05  1.78469E-05  2.07123E-05  2.33966E-05  2.58010E-05  2.78493E-05
  2.94924E-05  3.07077E-05  3.14967E-05  3.18800E-05  3.18921E-05  3.15767E-05
  3.09818E-05  3.01562E-05  2.91472E-05  2.79982E-05  2.67485E-05  2.54321E-05
  2.40780E-05  2.27104E-05  2.13489E-05  2.00094E-05  1.87041E-05  1.74421E-05
  1.62303E-05  1.50734E-05  1.39741E-05  1.29342E-05  1.19541E-05  1.10332E-05
  1.01706E-05  9.36468E-06  8.61337E-06  7.91444E-06  7.26546E-06  6.66389E-06

 jn =   5
  1.28343E-74  3.19006E-60  8.52687E-49  1.00113E-39  1.57937E-32  8.13945E-27
  2.77559E-22  1.09693E-18  7.83799E-16  1.44065E-13  9.00760E-12  2.39102E-10
  3.21290E-09  2.51419E-08  1.28155E-07  4.65584E-07  1.29624E-06  2.93226E-06
  5.64800E-06  9.61192E-06  1.48695E-05  2.13584E-05  2.89259E-05  3.73400E-05
  4.62982E-05  5.54475E-05  6.44125E-05  7.28326E-05  8.03940E-05  8.68546E-05
  9.20557E-05  9.59227E-05  9.84561E-05  9.97177E-05  9.98137E-05  9.88791E-05
  9.70635E-05  9.45194E-05  9.13944E-05  8.78254E-05  8.39351E-05  7.98307E-05
  7.56036E-05  7.13301E-05  6.70724E-05  6.28803E-05  5.87925E-05  5.48384E-05
  5.10397E-05  4.74111E-05  4.39623E-05  4.06984E-05  3.76209E-05  3.47289E-05
  3.20189E-05  2.94862E-05  2.71246E-05  2.49271E-05  2.28862E-05  2.09939E-05

 jn =   6
  4.05809E-74  1.00868E-59  2.69618E-48  3.16559E-39  4.99402E-32  2.57374E-26
  8.77660E-22  3.46856E-18  2.47837E-15  4.55489E-13  2.84703E-11  7.55180E-10
  1.01337E-08  7.91254E-08  4.02108E-07  1.45546E-06  4.03575E-06  9.09240E-06
  1.74494E-05  2.96081E-05  4.57087E-05  6.55794E-05  8.87859E-05  1.14650E-04
  1.42269E-04  1.70570E-04  1.98397E-04  2.24627E-04  2.48274E-04  2.68569E-04
  2.85000E-04  2.97314E-04  3.05497E-04  3.09724E-04  3.10314E-04  3.07679E-04
  3.02277E-04  2.94580E-04  2.85044E-04  2.74096E-04  2.62119E-04  2.49448E-04
  2.36370E-04  2.23124E-04  2.09908E-04  1.96879E-04  1.84160E-04  1.71844E-04
  1.60002E-04  1.48681E-04  1.37913E-04  1.27716E-04  1.18095E-04  1.09049E-04
  1.00568E-04  9.26372E-05  8.52392E-05  7.83523E-05  7.19537E-05  6.60189E-05

 jn =   7
  1.28280E-73  3.18865E-59  8.52349E-48  1.00078E-38  1.57886E-31  8.13703E-26
  2.77482E-21  1.09663E-17  7.83526E-15  1.43971E-12  8.99356E-11  2.38245E-09
  3.18952E-08  2.48159E-07  1.25514E-06  4.51737E-06  1.24488E-05  2.78752E-05
  5.31975E-05  8.98478E-05  1.38228E-04  1.97881E-04  2.67616E-04  3.45526E-04
  4.29007E-04  5.14904E-04  5.99757E-04  6.80161E-04  7.53083E-04  8.16119E-04
  8.67627E-04  9.06750E-04  9.33352E-04  9.47889E-04  9.51266E-04  9.44682E-04
  9.29501E-04  9.07137E-04  8.78974E-04  8.46311E-04  8.10324E-04  7.72049E-04
  7.32375E-04  6.92052E-04  6.51697E-04  6.11810E-04  5.72782E-04  5.34917E-04
  4.98441E-04  4.63513E-04  4.30240E-04  3.98687E-04  3.68880E-04  3.40820E-04
  3.14484E-04  2.89834E-04  2.66817E-04  2.45372E-04  2.25431E-04  2.06921E-04

 jn =   8
  4.05173E-73  1.00727E-58  2.69280E-47  3.16201E-38  4.98890E-31  2.57132E-25
  8.76891E-21  3.46556E-17  2.47579E-14  4.54691E-12  2.83655E-10  7.49355E-09
  9.98578E-08  7.71799E-07  3.87088E-06  1.37972E-05  3.76324E-05  8.34116E-05
  1.57691E-04  2.64171E-04  4.03759E-04  5.75191E-04  7.75362E-04  9.99276E-04
  1.23998E-03  1.48886E-03  1.73633E-03  1.97274E-03  2.18934E-03  2.37899E-03
  2.53662E-03  2.65931E-03  2.74621E-03  2.79819E-03  2.81743E-03  2.80710E-03
  2.77086E-03  2.71266E-03  2.63642E-03  2.54586E-03  2.44443E-03  2.33519E-03
  2.22082E-03  2.10361E-03  1.98547E-03  1.86797E-03  1.75236E-03  1.63965E-03
  1.53058E-03  1.42572E-03  1.32547E-03  1.23008E-03  1.13969E-03  1.05436E-03
  9.74072E-04  8.98741E-04  8.28249E-04  7.62438E-04  7.01129E-04  6.44125E-04

 jn =   9
  1.27646E-72  3.17461E-58  8.48983E-47  9.97209E-38  1.57375E-30  8.11290E-25
  2.76716E-20  1.09365E-16  7.81014E-14  1.43230E-11  8.90355E-10  2.33654E-08
  3.08207E-07  2.35009E-06  1.15963E-05  4.05878E-05  1.08596E-04  2.36100E-04
  4.38201E-04  7.21911E-04  1.08757E-03  1.53121E-03  2.04558E-03  2.61973E-03
  3.23837E-03  3.88219E-03  4.52902E-03  5.15592E-03  5.74125E-03  6.26650E-03
  6.71747E-03  7.08483E-03  7.36404E-03  7.55485E-03  7.66055E-03  7.68710E-03
  7.64227E-03  7.53488E-03  7.37417E-03  7.16932E-03  6.92908E-03  6.66154E-03
  6.37400E-03  6.07288E-03  5.76376E-03  5.45138E-03  5.13970E-03  4.83196E-03
  4.53078E-03  4.23822E-03  3.95586E-03  3.68486E-03  3.42604E-03  3.17990E-03
  2.94674E-03  2.72662E-03  2.51944E-03  2.32501E-03  2.14298E-03  1.97297E-03

 jn =   10
  3.98922E-72  9.93392E-58  2.65949E-46  3.12668E-37  4.93821E-30  2.54738E-24
  8.69299E-20  3.43608E-16  2.45100E-13  4.47527E-11  2.75413E-09  7.10268E-08
  9.13755E-07  6.75097E-06  3.21178E-05  1.08046E-04  2.77536E-04  5.79790E-04
  1.03678E-03  1.65240E-03  2.42026E-03  3.33067E-03  4.37224E-03  5.52966E-03
  6.78098E-03  8.09682E-03  9.44147E-03  1.07758E-02  1.20608E-02  1.32605E-02
  1.43445E-02  1.52896E-02  1.60799E-02  1.67072E-02  1.71693E-02  1.74700E-02
  1.76172E-02  1.76220E-02  1.74974E-02  1.72580E-02  1.69187E-02  1.64942E-02
  1.59989E-02  1.54463E-02  1.48490E-02  1.42185E-02  1.35650E-02  1.28978E-02
  1.22248E-02  1.15530E-02  1.08884E-02  1.02359E-02  9.59953E-03  8.98269E-03
  8.38793E-03  7.81723E-03  7.27198E-03  6.75310E-03  6.26108E-03  5.79607E-03

 jn =   11
  1.21641E-71  3.04074E-57  8.16728E-46  9.62889E-37  1.52439E-29  7.87933E-24
  2.69304E-19  1.06488E-15  7.56865E-13  1.36389E-10  8.15531E-09  2.00702E-07
  2.42667E-06  1.66911E-05  7.36709E-05  2.30272E-04  5.52436E-04  1.08609E-03
  1.84396E-03  2.81578E-03  3.98585E-03  5.34267E-03  6.87812E-03  8.58140E-03
  1.04333E-02  1.24043E-02  1.44546E-02  1.65381E-02  1.86062E-02  2.06117E-02
  2.25121E-02  2.42716E-02  2.58621E-02  2.72638E-02  2.84641E-02  2.94570E-02
  3.02422E-02  3.08236E-02  3.12086E-02  3.14070E-02  3.14301E-02  3.12906E-02
  3.10016E-02  3.05767E-02  3.00293E-02  2.93730E-02  2.86209E-02  2.77861E-02
  2.68811E-02  2.59180E-02  2.49084E-02  2.38633E-02  2.27932E-02  2.17079E-02
  2.06163E-02  1.95269E-02  1.84472E-02  1.73837E-02  1.63424E-02  1.53284E-02

 jn =   12
  3.45603E-71  8.73109E-57  2.36669E-45  2.81238E-36  4.48274E-29  2.33050E-23
  8.00158E-19  3.16748E-15  2.22789E-12  3.86948E-10  2.14799E-08  4.75369E-07
  5.10201E-06  3.12950E-05  1.24934E-04  3.59222E-04  8.05807E-04  1.50277E-03
  2.44960E-03  3.62667E-03  5.01630E-03  6.61071E-03  8.40815E-03  1.04043E-02
  1.25851E-02  1.49244E-02  1.73843E-02  1.99188E-02  2.24781E-02  2.50131E-02
  2.74786E-02  2.98358E-02  3.20531E-02  3.41072E-02  3.59816E-02  3.76667E-02
  3.91579E-02  4.04551E-02  4.15611E-02  4.24809E-02  4.32209E-02  4.37883E-02
  4.41904E-02  4.44348E-02  4.45286E-02  4.44788E-02  4.42923E-02  4.39753E-02
  4.35344E-02  4.29756E-02  4.23055E-02  4.15303E-02  4.06569E-02  3.96923E-02
  3.86439E-02  3.75195E-02  3.63272E-02  3.50758E-02  3.37742E-02  3.24314E-02

 jn =   13
  8.27247E-71  2.13882E-56  5.91864E-45  7.16349E-36  1.16043E-28  6.11825E-23
  2.12445E-18  8.43319E-15  5.78113E-12  9.23406E-10  4.44449E-08  8.38215E-07
  7.83475E-06  4.32783E-05  1.60193E-04  4.36513E-04  9.42275E-04  1.70970E-03
  2.73241E-03  3.98861E-03  5.46121E-03  7.14525E-03  9.04236E-03  1.11514E-02
  1.34611E-02  1.59472E-02  1.85732E-02  2.12939E-02  2.40605E-02  2.68239E-02
  2.95394E-02  3.21684E-02  3.46797E-02  3.70501E-02  3.92637E-02  4.13114E-02
  4.31893E-02  4.48978E-02  4.64403E-02  4.78224E-02  4.90511E-02  5.01336E-02
  5.10776E-02  5.18902E-02  5.25780E-02  5.31470E-02  5.36024E-02  5.39485E-02
  5.41889E-02  5.43263E-02  5.43630E-02  5.43006E-02  5.41403E-02  5.38827E-02
  5.35286E-02  5.30783E-02  5.25324E-02  5.18914E-02  5.11561E-02  5.03279E-02

 jn =   14
  1.47909E-70  3.94924E-56  1.12649E-44  1.40253E-35  2.33195E-28  1.25882E-22
  4.45741E-18  1.77840E-14  1.16674E-11  1.64497E-09  6.71552E-08  1.10474E-06
  9.42916E-06  4.92354E-05  1.75899E-04  4.68256E-04  9.95563E-04  1.78762E-03
  2.83631E-03  4.11792E-03  5.61759E-03  7.32955E-03  9.25888E-03  1.14046E-02
  1.37580E-02  1.62943E-02  1.89775E-02  2.17631E-02  2.46024E-02  2.74468E-02
  3.02517E-02  3.29789E-02  3.55977E-02  3.80852E-02  4.04263E-02  4.26122E-02
  4.46400E-02  4.65108E-02  4.82290E-02  4.98014E-02  5.12358E-02  5.25410E-02
  5.37257E-02  5.47985E-02  5.57674E-02  5.66398E-02  5.74223E-02  5.81206E-02
  5.87398E-02  5.92838E-02  5.97561E-02  6.01592E-02  6.04951E-02  6.07651E-02
  6.09698E-02  6.11096E-02  6.11840E-02  6.11924E-02  6.11337E-02  6.10065E-02

 jn =   15
  1.96996E-70  5.39272E-56  1.57694E-44  2.01198E-35  3.42556E-28  1.89129E-22
  6.83017E-18  2.74141E-14  1.72418E-11  2.18860E-09  8.02335E-08  1.22876E-06
  1.00844E-05  5.14562E-05  1.81395E-04  4.79079E-04  1.01393E-03  1.81406E-03
  2.87121E-03  4.16246E-03  5.67155E-03  7.39206E-03  9.33275E-03  1.14915E-02
  1.38549E-02  1.64060E-02  1.91029E-02  2.19074E-02  2.47679E-02  2.76392E-02
  3.04740E-02  3.32342E-02  3.58892E-02  3.84164E-02  4.08007E-02  4.30337E-02
  4.51128E-02  4.70394E-02  4.88184E-02  5.04569E-02  5.19635E-02  5.33473E-02
  5.46178E-02  5.57843E-02  5.68555E-02  5.78397E-02  5.87443E-02  5.95761E-02
  6.03411E-02  6.10445E-02  6.16909E-02  6.22841E-02  6.28273E-02  6.33234E-02
  6.37744E-02  6.41821E-02  6.45477E-02  6.48721E-02  6.51558E-02  6.53988E-02

 Continuum n=2 / n=1 (jt,jn)
 jn =   1
  1.24530E-10  8.38879E-11  5.82192E-11  4.15730E-11  3.04622E-11  2.28291E-11
  1.74389E-11  1.35344E-11  1.06400E-11  8.44998E-12  6.76307E-12  5.44367E-12
  4.39845E-12  3.56180E-12  2.88668E-12  2.33866E-12  1.89204E-12  1.52729E-12
  1.22922E-12  9.85851E-13  7.87548E-13  6.26451E-13  4.96074E-13  3.91022E-13
  3.06782E-13  2.39575E-13  1.86239E-13  1.44134E-13  1.11069E-13  8.52372E-14
  6.51562E-14  4.96205E-14  3.76559E-14  2.84813E-14  2.14748E-14  1.61445E-14
  1.21040E-14  9.05142E-15  6.75247E-15  5.02614E-15  3.73333E-15  2.76763E-15
  2.04798E-15  1.51287E-15  1.11579E-15  8.21696E-16  6.04269E-16  4.43791E-16
  3.25528E-16  2.38503E-16  1.74551E-16  1.27616E-16  9.32099E-17  6.80176E-17
  4.95909E-17  3.61265E-17  2.62972E-17  1.91281E-17  1.39036E-17  1.00993E-17

 jn =   2
  6.96898E-10  4.31499E-10  2.77953E-10  1.85989E-10  1.28849E-10  9.20389E-11
  6.74987E-11  5.06115E-11  3.86511E-11  2.99586E-11  2.34955E-11  1.85940E-11
  1.48134E-11  1.18558E-11  9.51556E-12  7.64714E-12  6.14560E-12  4.93353E-12
  3.95267E-12  3.15825E-12  2.51522E-12  1.99569E-12  1.57710E-12  1.24104E-12
  9.72349E-13  7.58498E-13  5.89106E-13  4.55591E-13  3.50872E-13  2.69142E-13
  2.05658E-13  1.56574E-13  1.18792E-13  8.98327E-14  6.77237E-14  5.09082E-14
  3.81641E-14  2.85375E-14  2.12884E-14  1.58454E-14  1.17695E-14  8.72510E-15
  6.45641E-15  4.76949E-15  3.51772E-15  2.59061E-15  1.90518E-15  1.39926E-15
  1.02643E-15  7.52059E-16  5.50431E-16  4.02445E-16  2.93960E-16  2.14522E-16
  1.56415E-16  1.13954E-16  8.29551E-17  6.03441E-17  4.38653E-17  3.18653E-17

 jn =   3
  4.32045E-09  2.44512E-09  1.45052E-09  9.01468E-10  5.85079E-10  3.94821E-10
  2.75671E-10  1.98184E-10  1.46024E-10  1.09801E-10  8.39369E-11  6.50121E-11
  5.08672E-11  4.01013E-11  3.17823E-11  2.52746E-11  2.01350E-11  1.60469E-11
  1.27793E-11  1.01602E-11  8.05839E-12  6.37232E-12  5.02182E-12  3.94280E-12
  3.08349E-12  2.40173E-12  1.86310E-12  1.43944E-12  1.10771E-12  8.49150E-13
  6.48530E-13  4.93551E-13  3.74339E-13  2.83012E-13  2.13319E-13  1.60331E-13
  1.20182E-13  8.98608E-14  6.70313E-14  4.98916E-14  3.70579E-14  2.74723E-14
  2.03294E-14  1.50182E-14  1.10771E-14  8.15802E-15  5.99984E-15  4.40683E-15
  3.23280E-15  2.36880E-15  1.73383E-15  1.26776E-15  9.26079E-16  6.75867E-16
  4.92831E-16  3.59070E-16  2.61410E-16  1.90171E-16  1.38250E-16  1.00437E-16

 jn =   4
  3.01530E-08  1.55603E-08  8.44363E-09  4.82897E-09  2.90604E-09  1.83326E-09
  1.20643E-09  8.23823E-10  5.80685E-10  4.20392E-10  3.11162E-10  2.34502E-10
  1.79287E-10  1.38614E-10  1.08073E-10  8.47702E-11  6.67587E-11  5.26945E-11
  4.16290E-11  3.28768E-11  2.59317E-11  2.04123E-11  1.60257E-11  1.25434E-11
  9.78483E-12  7.60571E-12  5.89015E-12  4.54461E-12  3.49347E-12  2.67571E-12
  2.04214E-12  1.55329E-12  1.17761E-12  8.90022E-13  6.70687E-13  5.03999E-13
  3.77745E-13  2.82420E-13  2.10661E-13  1.56793E-13  1.16462E-13  8.63403E-14
  6.38945E-14  4.72045E-14  3.48192E-14  2.56456E-14  1.88628E-14  1.38558E-14
  1.01654E-14  7.44934E-15  5.45303E-15  3.98762E-15  2.91319E-15  2.12631E-15
  1.55063E-15  1.12988E-15  8.22659E-16  5.98530E-16  4.35159E-16  3.16169E-16

 jn =   5
  2.37569E-07  1.12423E-07  5.57125E-08  2.91266E-08  1.60980E-08  9.39089E-09
  5.75987E-09  3.69565E-09  2.46686E-09  1.70363E-09  1.21086E-09  8.81447E-10
  6.54294E-10  4.93329E-10  3.76542E-10  2.90087E-10  2.25006E-10  1.75342E-10
  1.37037E-10  1.07252E-10  8.39589E-11  6.56743E-11  5.12926E-11  3.99745E-11
  3.10730E-11  2.40832E-11  1.86071E-11  1.43292E-11  1.09982E-11  8.41342E-12
  6.41506E-12  4.87574E-12  3.69435E-12  2.79092E-12  2.10245E-12  1.57956E-12
  1.18370E-12  8.84916E-13  6.60050E-13  4.91276E-13  3.64925E-13  2.70560E-13
  2.00242E-13  1.47953E-13  1.09148E-13  8.04030E-14  5.91465E-14  4.34533E-14
  3.18850E-14  2.33696E-14  1.71097E-14  1.25139E-14  9.14364E-15  6.67497E-15
  4.86859E-15  3.54813E-15  2.58379E-15  1.88015E-15  1.36717E-15  9.93487E-16

 jn =   6
  2.08368E-06  9.19835E-07  4.19852E-07  2.00758E-07  1.01339E-07  5.41596E-08
  3.06202E-08  1.82501E-08  1.14091E-08  7.43816E-09  5.02762E-09  3.50369E-09
  2.50462E-09  1.82821E-09  1.35716E-09  1.02100E-09  7.76049E-10  5.94419E-10
  4.57808E-10  3.53886E-10  2.74142E-10  2.12559E-10  1.64793E-10  1.27645E-10
  9.87190E-11  7.61939E-11  5.86689E-11  4.50564E-11  3.45060E-11  2.63503E-11
  2.00639E-11  1.52333E-11  1.15330E-11  8.70752E-12  6.55683E-12  4.92478E-12
  3.68999E-12  2.75842E-12  2.05752E-12  1.53154E-12  1.13779E-12  8.43720E-13
  6.24566E-13  4.61581E-13  3.40602E-13  2.50967E-13  1.84668E-13  1.35709E-13
